,Frames
0,"[[[ 75  38  21]
  [ 71  36  13]
  [ 67  35   6]
  ...
  [ 25  86 248]
  [ 22  82 236]
  [ 20  81 235]]

 [[ 68  41  19]
  [ 65  39  12]
  [ 64  37   6]
  ...
  [ 25  86 249]
  [ 21  83 239]
  [ 18  81 237]]

 [[ 67  41  14]
  [ 63  38   9]
  [ 62  38   6]
  ...
  [ 23  91 243]
  [ 20  86 233]
  [ 19  85 232]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  29]
  [  0   0  30]
  [  0   0  29]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  28]
  [  0   0  28]
  [  0   0  28]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  24]
  [  0   0  25]
  [  0   0  26]]]"
1,"[[[ 71  38  23]
  [ 69  35  18]
  [ 67  33  15]
  ...
  [ 22  86 252]
  [ 19  85 243]
  [ 15  82 240]]

 [[ 68  38  31]
  [ 65  32  23]
  [ 67  32  19]
  ...
  [ 23  87 255]
  [ 22  85 248]
  [ 17  80 243]]

 [[ 77  33  28]
  [ 72  32  21]
  [ 67  33  15]
  ...
  [ 25  90 251]
  [ 21  85 243]
  [ 20  84 242]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  19]
  [  0   0  17]
  [  0   0  18]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  17]
  [  0   0  16]
  [  0   0  16]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  18]
  [  0   0  17]
  [  0   0  18]]]"
2,"[[[ 78  42  29]
  [ 73  37  21]
  [ 74  38  18]
  ...
  [ 21  90 249]
  [ 17  81 240]
  [ 17  81 240]]

 [[ 74  39  34]
  [ 73  36  25]
  [ 76  36  22]
  ...
  [ 19  87 255]
  [ 22  81 249]
  [ 18  78 246]]

 [[ 70  37  31]
  [ 69  35  22]
  [ 70  35  16]
  ...
  [ 16  94 254]
  [ 16  86 246]
  [ 13  84 244]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  18]
  [  0   0  18]
  [  0   0  19]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  18]
  [  0   0  19]
  [  0   0  19]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  19]
  [  0   0  18]
  [  0   0  19]]]"
3,"[[[ 78  42  29]
  [ 73  37  21]
  [ 74  38  18]
  ...
  [ 21  90 249]
  [ 17  81 240]
  [ 17  81 240]]

 [[ 74  39  34]
  [ 73  36  25]
  [ 76  36  22]
  ...
  [ 19  87 255]
  [ 22  81 249]
  [ 18  78 246]]

 [[ 70  37  31]
  [ 69  35  22]
  [ 70  35  16]
  ...
  [ 16  94 254]
  [ 16  86 246]
  [ 13  84 244]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  18]
  [  0   0  18]
  [  0   0  19]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  18]
  [  0   0  19]
  [  0   0  19]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  19]
  [  0   0  18]
  [  0   0  19]]]"
4,"[[[ 67  43  18]
  [ 65  38  14]
  [ 66  35  13]
  ...
  [ 22  86 251]
  [ 23  81 244]
  [ 22  80 243]]

 [[ 67  43  18]
  [ 65  37  16]
  [ 66  34  16]
  ...
  [ 27  87 255]
  [ 23  80 250]
  [ 20  77 247]]

 [[ 67  40  17]
  [ 66  35  18]
  [ 67  32  19]
  ...
  [ 26  90 253]
  [ 21  81 244]
  [ 20  80 243]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  23]
  [  0   0  25]
  [  0   0  26]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  25]
  [  0   0  26]
  [  0   0  27]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  28]
  [  0   0  29]
  [  0   0  29]]]"
5,"[[[ 78  42  29]
  [ 72  38  19]
  [ 74  41  17]
  ...
  [ 21  89 255]
  [ 16  86 237]
  [ 14  85 235]]

 [[ 77  43  31]
  [ 74  38  22]
  [ 76  37  18]
  ...
  [ 16  85 244]
  [ 22  85 237]
  [ 20  83 234]]

 [[ 86  38  31]
  [ 82  36  26]
  [ 78  36  22]
  ...
  [ 19  92 243]
  [  9  78 228]
  [ 16  84 235]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  27]
  [  0   0  28]
  [  0   0  28]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  19]
  [  0   0  20]
  [  0   0  20]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  18]
  [  0   0  19]
  [  0   0  19]]]"
6,"[[[ 78  42  29]
  [ 72  38  19]
  [ 74  41  17]
  ...
  [ 21  89 255]
  [ 16  86 237]
  [ 14  85 235]]

 [[ 77  43  31]
  [ 74  38  22]
  [ 76  37  18]
  ...
  [ 16  85 244]
  [ 22  85 237]
  [ 20  83 234]]

 [[ 86  38  31]
  [ 82  36  26]
  [ 78  36  22]
  ...
  [ 19  92 243]
  [  9  78 228]
  [ 16  84 235]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  27]
  [  0   0  28]
  [  0   0  28]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  19]
  [  0   0  20]
  [  0   0  20]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  18]
  [  0   0  19]
  [  0   0  19]]]"
7,"[[[ 81  37  28]
  [ 77  35  26]
  [ 76  35  27]
  ...
  [ 15  87 244]
  [ 12  84 239]
  [ 10  81 237]]

 [[ 81  39  34]
  [ 76  35  26]
  [ 76  36  24]
  ...
  [ 19  87 249]
  [ 16  84 244]
  [ 10  78 238]]

 [[ 83  37  29]
  [ 79  34  27]
  [ 77  33  26]
  ...
  [ 17  90 250]
  [ 16  83 246]
  [ 13  81 243]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  21]
  [  0   0  20]
  [  0   0  19]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  19]
  [  0   0  23]
  [  0   0  22]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  17]
  [  0   0  18]
  [  0   0  19]]]"
8,"[[[ 76  36  22]
  [ 75  36  16]
  [ 73  35   9]
  ...
  [ 26  92 255]
  [ 20  86 246]
  [ 18  83 244]]

 [[ 74  37  31]
  [ 69  33  18]
  [ 71  35  11]
  ...
  [ 24  91 255]
  [ 19  83 252]
  [ 15  79 249]]

 [[ 76  37  20]
  [ 72  34  14]
  [ 71  35  11]
  ...
  [ 22  91 255]
  [ 18  86 246]
  [ 16  84 244]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  25]
  [  0   0  26]
  [  0   0  28]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  26]
  [  0   0  28]
  [  0   0  28]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  26]
  [  0   0  28]
  [  0   0  28]]]"
9,"[[[ 76  36  22]
  [ 75  36  16]
  [ 73  35   9]
  ...
  [ 26  92 255]
  [ 20  86 246]
  [ 18  83 244]]

 [[ 74  37  31]
  [ 69  33  18]
  [ 71  35  11]
  ...
  [ 24  91 255]
  [ 19  83 252]
  [ 15  79 249]]

 [[ 76  37  20]
  [ 72  34  14]
  [ 71  35  11]
  ...
  [ 22  91 255]
  [ 18  86 246]
  [ 16  84 244]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  25]
  [  0   0  26]
  [  0   0  28]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  26]
  [  0   0  28]
  [  0   0  28]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  26]
  [  0   0  28]
  [  0   0  28]]]"
